trial,best_epoch,best_val_rmse,batch_size,learning_rate,weight_decay,dropout,max_epochs,patience,hidden_layers
38,55,0.44545725092769606,32,0.001,0.0,0.05,250,20,"[256, 128]"
54,48,0.4454583548219734,32,0.003,0.001,0.1,250,10,"[256, 128]"
81,25,0.4458509335505008,64,0.005,1e-05,0.0,150,20,"[256, 128]"
79,29,0.4461419929566522,128,0.003,0.0001,0.05,200,10,"[128, 128, 64]"
1,26,0.4463291776228367,128,0.001,1e-05,0.1,100,20,"[256, 128, 64]"
35,27,0.4464984461051412,32,0.005,1e-05,0.05,200,10,"[256, 128, 64]"
22,35,0.44667735831016614,128,0.001,0.01,0.05,250,15,"[256, 128, 64]"
99,35,0.4467235428565348,32,0.005,0.001,0.05,100,10,"[128, 128, 64]"
51,22,0.446901181261017,32,0.003,0.01,0.0,100,10,"[128, 64]"
37,54,0.4475278626990281,128,0.001,0.001,0.2,150,20,"[256, 128]"
63,38,0.4475555146802496,32,0.003,0.001,0.0,200,10,"[512, 256, 128]"
72,18,0.4476144421612526,32,0.005,0.0001,0.05,250,25,"[512, 256, 128]"
69,20,0.44765382270088344,128,0.003,0.0001,0.0,300,10,"[128, 64]"
60,53,0.44794702057416563,32,0.003,1e-05,0.15,100,20,"[128, 64]"
48,56,0.4482772746928684,64,0.0003,0.0,0.0,300,25,"[256, 128]"
15,27,0.4483595218714706,64,0.01,0.01,0.05,300,20,"[128, 128, 64]"
49,29,0.44842061997919264,32,0.005,0.001,0.0,250,15,"[256, 128, 64]"
26,23,0.44848313847021715,64,0.0005,0.0,0.0,150,25,"[128, 128, 64]"
19,29,0.448524436100001,64,0.005,1e-06,0.05,300,10,"[256, 128, 64]"
6,31,0.44854998357456216,64,0.005,1e-05,0.2,300,25,"[256, 128, 64]"
88,27,0.44860655492287027,32,0.01,1e-06,0.1,150,15,"[512, 256, 128]"
41,63,0.4488673950757858,32,0.001,0.01,0.1,200,25,"[512, 256, 128]"
24,15,0.44921437136962494,128,0.005,1e-05,0.2,300,10,"[512, 256, 128]"
31,47,0.44923123881353294,32,0.0005,1e-06,0.0,300,15,"[128, 128, 64]"
55,25,0.4493745119147906,128,0.005,0.0,0.1,300,15,"[256, 128]"
100,39,0.44946851006786387,32,0.01,0.0,0.0,150,10,"[256, 128, 64]"
34,26,0.44969149054267044,32,0.01,0.0001,0.15,300,25,"[128, 128, 64]"
9,40,0.4497413249406371,128,0.003,1e-06,0.2,150,10,"[128, 64]"
5,24,0.44977187228705306,32,0.005,0.0,0.05,100,20,"[128, 128, 64]"
46,31,0.4498023844306745,32,0.001,0.001,0.15,300,25,"[256, 128, 64]"
28,40,0.44995390404271723,128,0.001,1e-06,0.0,200,20,"[128, 64]"
95,40,0.45006410420315573,32,0.001,1e-05,0.15,150,20,"[256, 128, 64]"
11,33,0.45008862073142564,64,0.005,0.0,0.25,250,15,"[256, 128, 64]"
82,52,0.4501214949522496,64,0.001,0.001,0.2,200,20,"[512, 256, 128]"
7,20,0.4502239590548233,32,0.005,0.001,0.1,100,25,"[256, 128]"
65,27,0.45033511889247485,32,0.01,1e-06,0.05,250,10,"[512, 256, 128]"
16,21,0.4503885545376965,128,0.003,1e-06,0.15,300,15,"[256, 128]"
4,49,0.4507577490010911,128,0.01,1e-05,0.3,250,15,"[128, 64]"
85,46,0.45084848414903744,128,0.003,0.001,0.15,250,15,"[256, 128, 64]"
56,71,0.4511692162637688,32,0.001,0.001,0.2,100,20,"[256, 128]"
10,45,0.4513518894958923,64,0.001,1e-05,0.2,200,20,"[256, 128, 64]"
71,29,0.45145630231200057,32,0.005,1e-06,0.3,200,25,"[256, 128]"
44,28,0.45147442272205773,32,0.003,0.001,0.15,150,10,"[128, 64]"
14,17,0.4516192608438826,64,0.01,1e-05,0.0,150,15,"[512, 256, 128]"
42,51,0.4519623606273125,64,0.0001,1e-05,0.05,150,15,"[128, 64]"
76,43,0.4519847796143544,64,0.005,0.0001,0.3,150,20,"[256, 128, 64]"
21,43,0.45204408566091425,32,0.0005,0.0001,0.15,100,25,"[256, 128]"
93,22,0.4521364082730121,64,0.001,0.01,0.05,300,10,"[128, 64]"
12,37,0.45220513534164936,64,0.001,0.0,0.1,150,15,"[128, 64]"
98,33,0.4522096497726763,64,0.0005,1e-05,0.0,300,25,"[128, 128, 64]"
62,60,0.4524587139241974,32,0.001,0.0001,0.15,250,20,"[128, 128, 64]"
92,25,0.45279104159565847,128,0.0005,0.0001,0.1,200,20,"[256, 128, 64]"
68,74,0.45295532930407506,64,0.001,0.01,0.15,200,20,"[256, 128, 64]"
96,45,0.45323043451619194,64,0.001,0.01,0.2,100,10,"[128, 128, 64]"
67,11,0.4534904880440907,32,0.0003,0.0001,0.05,100,20,"[512, 256, 128]"
87,65,0.4537372563414249,32,0.0003,0.0,0.25,250,20,"[128, 64]"
39,44,0.4545214444830821,32,0.0003,0.0,0.05,100,20,"[128, 64]"
13,23,0.45456461933763836,32,0.0005,0.0,0.15,200,10,"[256, 128, 64]"
3,11,0.45475795435961,128,0.01,1e-05,0.15,200,10,"[256, 128, 64]"
17,22,0.45481337676200323,128,0.005,1e-05,0.25,300,15,"[128, 128, 64]"
29,31,0.45551722548310963,128,0.0003,0.0,0.1,150,15,"[512, 256, 128]"
53,65,0.4555345301295756,32,0.0003,0.001,0.05,300,25,"[256, 128, 64]"
64,21,0.45558989076911527,32,0.0003,0.01,0.15,100,25,"[256, 128, 64]"
83,30,0.455644410744206,32,0.0001,1e-06,0.0,300,10,"[128, 128, 64]"
45,74,0.4557767261938421,128,0.0001,1e-06,0.0,100,10,"[128, 64]"
40,62,0.455927829130021,128,0.0005,0.0001,0.1,100,15,"[512, 256, 128]"
97,37,0.4561823598810171,128,0.0005,1e-05,0.1,200,20,"[128, 64]"
27,17,0.45706091890461964,64,0.003,0.0001,0.3,100,10,"[128, 128, 64]"
74,14,0.45710665740967416,128,0.003,1e-05,0.25,100,20,"[256, 128, 64]"
43,37,0.45712981832112165,32,0.0003,0.0,0.2,250,10,"[128, 64]"
57,18,0.4571883917726175,32,0.003,0.0,0.3,300,10,"[512, 256, 128]"
73,7,0.45751182850935673,128,0.003,1e-05,0.3,150,25,"[256, 128, 64]"
52,89,0.4576038132331931,32,0.0005,1e-06,0.3,200,25,"[128, 128, 64]"
84,27,0.45788361058950483,32,0.0001,1e-06,0.0,300,20,"[256, 128, 64]"
18,35,0.45800156578895745,64,0.0005,0.001,0.3,100,15,"[128, 64]"
91,40,0.4580746502289563,128,0.0005,0.01,0.1,300,25,"[128, 64]"
61,38,0.4582971500795047,32,0.0003,1e-05,0.3,250,15,"[256, 128]"
36,65,0.45868998075137435,32,0.001,0.0001,0.3,100,25,"[128, 128, 64]"
50,54,0.45923907740857384,32,0.0001,0.01,0.0,300,20,"[128, 128, 64]"
20,43,0.4593953990948355,32,0.0005,0.01,0.2,100,20,"[128, 128, 64]"
90,57,0.46006341266476775,64,0.0001,0.001,0.0,300,10,"[128, 64]"
33,30,0.4600794775086764,128,0.0003,1e-06,0.2,100,15,"[256, 128, 64]"
78,57,0.4600894691699792,128,0.0003,0.0,0.25,150,15,"[256, 128]"
86,41,0.4602334415994224,32,0.0003,0.01,0.2,250,15,"[128, 128, 64]"
75,54,0.46030163953494524,64,0.001,0.01,0.25,300,25,"[128, 64]"
32,8,0.46094908942184276,32,0.005,0.0001,0.3,100,20,"[128, 128, 64]"
8,18,0.4612594869976766,32,0.0001,0.0001,0.3,100,25,"[256, 128]"
70,43,0.4614691174052898,64,0.0001,1e-05,0.1,250,15,"[256, 128]"
59,38,0.46174349065033,128,0.0003,1e-06,0.05,250,20,"[128, 64]"
58,26,0.4622276967270951,64,0.0003,1e-05,0.2,200,20,"[256, 128]"
94,7,0.4622780331662362,32,0.01,0.001,0.3,150,15,"[256, 128, 64]"
47,31,0.4623653795881721,32,0.0001,1e-05,0.15,200,10,"[128, 64]"
89,13,0.46238413596634576,64,0.0005,0.001,0.15,250,20,"[128, 64]"
77,16,0.46296911741068975,64,0.0003,0.0001,0.25,100,15,"[256, 128, 64]"
25,15,0.46304870674616705,32,0.0003,0.001,0.25,100,10,"[128, 64]"
2,37,0.463363598971682,128,0.0001,0.01,0.25,250,20,"[128, 64]"
80,31,0.46526240881719655,64,0.0001,0.01,0.15,150,25,"[128, 128, 64]"
66,27,0.4654220221845133,64,0.0003,0.001,0.3,100,15,"[128, 128, 64]"
30,26,0.4654357890546754,128,0.0003,0.0,0.3,200,10,"[512, 256, 128]"
23,32,0.4662049502886035,128,0.0001,0.0001,0.25,100,15,"[128, 64]"
