Nama_Produk,Kategori_Produk,Harga_Produk,Review
Bubble Wrap Upack Hitam 2.7kg 125 cm x 50 meter,Pelindung Kemasan,120000,5
Bubble Wrap Upack Bening 2.7kg 125 cm x 50 meter,Pelindung Kemasan,125000,5
Bubble Wrap Upack Hitam 3kg 125 cm x 50 meter,Pelindung Kemasan,135000,5
Bubble Wrap Upack Bening 3kg 125 cm x 50 meter,Pelindung Kemasan,137000,5
Bubble Wrap Upack Hitam 2.4kg 125 cm x 50 meter,Pelindung Kemasan,110000,5
Bubble Wrap Upack Bening 2.4kg 125 cm x 50 meter,Pelindung Kemasan,108000,5
Bubble Wrap GMP Hitam 2.7kg 125 cm x 50 meter,Pelindung Kemasan,112000,5
Bubble Wrap GMP Bening 2.7kg 125 cm x 50 meter,Pelindung Kemasan,110000,5
Bubble Wrap GMP Hitam 3kg 125 cm x 50 meter,Pelindung Kemasan,125000,5
Bubble Wrap GMP Bening 3kg 125 cm x 50 meter,Pelindung Kemasan,127000,5
Bubble Wrap GMP Hitam 2.4kg 125 cm x 50 meter,Pelindung Kemasan,105000,5
Bubble Wrap GMP Bening 2.4kg 125 cm x 50 meter,Pelindung Kemasan,107000,5
Bubble Wrap Non Brand Hitam 3kg 125 cm x 50 meter,Pelindung Kemasan,95000,5
Bubble Wrap Non Brand Bening 3kg 125 cm x 50 meter,Pelindung Kemasan,97000,5
Bubble Wrap Non Brand Hitam 2.7kg 125 cm x 50 meter,Pelindung Kemasan,92000,"4,9"
Bubble Wrap Non Brand Bening 2.7kg 125 cm x 50 meter,Pelindung Kemasan,90000,4.8
Bubble Wrap Non Brand Hitam 2.4kg 125 cm x 50 meter,Pelindung Kemasan,88000,4.9
Bubble Wrap Non Brand Bening 2.4kg 125 cm x 50 meter,Pelindung Kemasan,85000,5
Bubble Wrap Muliapack Hitam 3kg 125 cm x 50 meter,Pelindung Kemasan,140000,5
Bubble Wrap Muliapack Bening 3.3kg 125 cm x 50 meter,Pelindung Kemasan,133000,5
Bubble Wrap Global Hitam 3kg 125 cm x 50 meter,Pelindung Kemasan,120000,5
Bubble Wrap Global Bening 3kg 125 cm x 50 meter,Pelindung Kemasan,118000,5
Bubble Wrap Global Bening 2.7kg 125 cm x 50 meter,Pelindung Kemasan,115000,"4,9"
Bubble Wrap Global Hitam 2.7kg 125 cm x 50 meter,Pelindung Kemasan,112000,5
Bubble Wrap Global Hitam 2.4kg 125 cm x 50 meter,Pelindung Kemasan,98000,5
Bubble Wrap Global Bening 2.4kg 125 cm x 50 meter,Pelindung Kemasan,95000,"4,9"
Bubble Wrap Bening Potongan 30 cm x 50 meter,Pelindung Kemasan,30000,5
Bubble Wrap Hitam Potongan 30 cm x 50 meter,Pelindung Kemasan,29000,"4,9"
Bubble Wrap Bening Potongan 40 cm x 50 meter,Pelindung Kemasan,35000,"4,9"
Bubble Wrap Hitam Potongan 40 cm x 50 meter,Pelindung Kemasan,33000,5
Bubble Wrap Bening Potongan 60 cm x 50 meter,Pelindung Kemasan,62000,5
Bubble Wrap Hitam Potongan 60 cm x 50 meter,Pelindung Kemasan,64000,5
Bubble Wrap Bening Potongan 20 cm x 50 meter,Pelindung Kemasan,22000,5
Bubble Wrap Hitam Potongan 20 cm x 50 meter,Pelindung Kemasan,21000,5
Bubble Wrap DKM Bening 3kg 125 cm x 50 meter,Pelindung Kemasan,120000,"4,5"
Bubble Wrap DKM Hitam 3kg 125 cm x 50 meter,Pelindung Kemasan,118000,"4,8"
Bubble Wrap DKM Bening 2.7kg 125 cm x 50 meter,Pelindung Kemasan,110000,5
Bubble Wrap DKM Hitam 2.7kg 125 cm x 50 meter,Pelindung Kemasan,108000,5
Bubble Wrap DKM Bening 2.4kg 125 cm x 50 meter,Pelindung Kemasan,103000,"4,9"
Bubble Wrap DKM Hitam 2.4kg 125 cm x 50 meter,Pelindung Kemasan,100000,"4,8"
Lakban Yatta Bening 45 x 90 yard,Perekat,7500,5
Lakban Yatta Coklat 45 x 90 yard,Perekat,7300,5
Lakban Yatta Bening 45 x 85 yard,Perekat,6900,5
Lakban Yatta Coklat 45 x 85 yard,Perekat,6700,5
Lakban Yatta Bening 45 x 80 yard,Perekat,5800,5
Lakban Yatta Coklat 45 x 80 yard,Perekat,5600,5
Lakban Yatta Bening 45 x 75 yard,Perekat,5400,5
Lakban Yatta Coklat 45 x 75 yard,Perekat,5200,5
Lakban Yatta Bening 45 x 70 yard,Perekat,5000,"4,9"
Lakban Yatta Coklat 45 x 70 yard,Perekat,4800,"4,8"
Lakban Yatta Bening 45 x 65 yard,Perekat,4400,5
Lakban Yatta Coklat 45 x 65 yard,Perekat,4300,"4,7"
Lakban Yatta Bening 45 x 100 yard,Perekat,9500,5
Lakban Yatta Coklat 45 x 100 yard,Perekat,9300,5
Lakban Yatta Bening 48 x 100 yard,Perekat,11000,5
Lakban Yatta Bening 48 x 90 yard,Perekat,9800,"4,9"
Lakban Yatta Bening 48 x 85 yard,Perekat,8500,5
Lakban Yatta Bening 48 x 80 yard,Perekat,7800,"4,9"
Lakban Yatta Bening 48 x 75 yard,Perekat,7300,5
Lakban Yatta Bening 48 x 70 yard,Perekat,7000,5
Lakban Yatta Bening 48 x 65 yard,Perekat,6800,"4,9"
Lakban Yatta Coklat 48 x 90 yard,Perekat,9500,5
Lakban Yatta Coklat 48  x 85 yard,Perekat,9000,5
Lakban Yatta Coklat 48 x 80 yard,Perekat,7800,5
Lakban Yatta Coklat 48 x 75 yard,Perekat,7500,5
Lakban Yatta Coklat 48 x 70 yard,Perekat,7200,5
Lakban Sanpack Bening 45 x 100 yard,Perekat,9200,"4,9"
Lakban Sanpack Bening 45 x 90 yard,Perekat,9000,"4,9"
Lakban Sanpack Bening 45 x 85 yard,Perekat,8700,"4,9"
Lakban Sanpack Bening 45 x 80 yard,Perekat,8400,5
Lakban Sanpack Bening 45 x 75 yard,Perekat,8200,5
Lakban Sanpack Bening 45 x 70 yard,Perekat,7900,5
Lakban Sanpack Bening 45 x 65 yard,Perekat,7600,5
Lakban Sanpack Coklat 45 x 100 yard,Perekat,9100,5
Lakban Sanpack Coklat 45 x 90 yard,Perekat,7700,5
Lakban Sanpack Coklat 45 x 85 yard,Perekat,7500,5
Lakban Sanpack Coklat 45 x 80 yard,Perekat,7200,5
Lakban Sanpack Coklat 45 x 75 yard,Perekat,6900,"4,8"
Lakban Sanpack Coklat 45 x 70 yard,Perekat,6700,5
Lakban Sanpack Coklat 45 x 65 yard,Perekat,6500,5
Lakban Sanpack Coklat 48 x 100 yard,Perekat,12000,5
Lakban Sanpack Coklat 48 x 90 yard,Perekat,10500,5
Lakban Sanpack Coklat 48 x 85 yard,Perekat,10000,"4,9"
Lakban Sanpack Coklat 48 x 80 yard,Perekat,9800,4
Lakban Sanpack Coklat 48 x 75 yard,Perekat,9500,"4,8"
Lakban Sanpack Coklat 48 x 70 yard,Perekat,9200,5
Lakban Sanpack Coklat 48 x 65 yard,Perekat,8500,5
Lakban SmilePack Coklat 48 x 100 yard,Perekat,10000,5
Lakban SmilePack Coklat 48 x 90 yard,Perekat,9500,5
Lakban SmilePack Coklat 48 x 85 yard,Perekat,8900,5
Lakban SmilePack Coklat 48 x 80 yard,Perekat,8500,5
Lakban SmilePack Coklat 48 x 75 yard,Perekat,8400,5
Lakban SmilePack Coklat 48 x 70 yard,Perekat,8200,5
Lakban SmilePack Coklat 48 x 65 yard,Perekat,8000,5
Lakban SmilePack Coklat 45 x 100 yard,Perekat,9500,5
Lakban SmilePack Coklat 45 x 90 yard,Perekat,9200,"4,9"
Lakban SmilePack Coklat 45 x 85 yard,Perekat,8900,"4,9"
Lakban SmilePack Coklat 45 x 80 yard,Perekat,7500,"4,8"
Lakban SmilePack Coklat 45 x 75 yard,Perekat,7300,5
Lakban SmilePack Coklat 45 x 70 yard,Perekat,7100,5
Lakban SmilePack Coklat 45 x 65 yard,Perekat,6800,5
Lakban SmilePack Bening 45 x 100 yard,Perekat,9500,5
Lakban SmilePack Bening 45 x 90 yard,Perekat,9000,5
Lakban SmilePack Bening 45 x 85 yard,Perekat,8600,5
Lakban SmilePack Bening 45 x 80 yard,Perekat,8000,5
Lakban SmilePack Bening 45 x 75 yard,Perekat,7800,"4,9"
Lakban SmilePack Bening 45 x 70 yard,Perekat,7300,"4,9"
Lakban SmilePack Bening 48 x 100 yard,Perekat,11000,"4,9"
Lakban SmilePack Bening 48 x 90 yard,Perekat,10000,"4,9"
Lakban SmilePack Bening 48 x 85 yard,Perekat,9500,5
Lakban SmilePack Bening 48 x 80 yard,Perekat,9000,5
Lakban SmilePack Bening 48 x 75 yard,Perekat,8300,5
Lakban Hiro Bening 45 x 100 yard,Perekat,9500,5
Lakban Hiro Bening 45 x 90 yard,Perekat,9000,5
Lakban Hiro Bening 45 x 85 yard,Perekat,8500,5
Lakban Hiro Bening 45 x 80 yard,Perekat,8200,5
Lakban Hiro Bening 45 x 75 yard,Perekat,7800,5
Lakban Hiro Bening 45 x 70 yard,Perekat,7400,5
Lakban Hiro Bening 45 x 65 yard,Perekat,7000,5
Lakban Hiro Bening 48 x 100 yard,Perekat,11500,5
Lakban Hiro Bening 48 x 90 yard,Perekat,10500,5
Lakban Hiro Bening 48 x 85 yard,Perekat,10000,5
Lakban Hiro Bening 48 x 80 yard,Perekat,9800,5
Lakban Hiro Bening 48 x 75 yard,Perekat,9300,5
Lakban Hiro Bening 48 x 70 yard,Perekat,9000,5
Lakban Hiro Bening 48 x 65 yard,Perekat,8500,"4,9"
Lakban Hiro Coklat 48 x 100 yard,Perekat,10300,"4,9"
Lakban Hiro Coklat 48 x 90 yard,Perekat,9800,5
Lakban Hiro Coklat 48 x 85 yard,Perekat,9500,5
Lakban Hiro Coklat 48 x 80 yard,Perekat,9200,5
Lakban Hiro Coklat 48 x 75 yard,Perekat,8600,"4,9"
Lakban Hiro Coklat 48 x 70 yard,Perekat,8000,"4,8"
Lakban Hiro Coklat 48 x 65 yard,Perekat,7800,5
Lakban Hiro Coklat 45 x 100 yard,Perekat,10500,5
Lakban Hiro Coklat 45 x 90 yard,Perekat,9800,5
Lakban Hiro Coklat 45 x 85 yard,Perekat,9300,5
Lakban Hiro Coklat 45 x 80 yard,Perekat,9000,5
Lakban Hiro Coklat 45 x 75 yard,Perekat,8500,5
Lakban Hiro Coklat 45 x 70 yard,Perekat,8100,"4,9"
Lakban Hiro Coklat 45 x 65 yard,Perekat,7600,"4,9"
Lakban Kertas Yatta 45 x 80 yard,Perekat,6500,5
Lakban Kertas Yatta 48 x 80 yard,Perekat,7500,5
Lakban Kain Yatta 45 x 12 meter,Perekat,15000,5
Lakban Kain Yatta 45 x 12 meter,Perekat,17000,5
Lakban Kain SanPack 45 x 10 meter,Perekat,9500,5
Lakban Kain SanPack 45 x 9 meter,Perekat,9100,5
Lakban Kain SanPack 45 x 8 meter,Perekat,8800,5
Lakban Kain SanPack 45 x 6 meter,Perekat,8100,5
Lakban Kertas SanPack 45 x 70 yard,Perekat,6800,5
Lakban Kertas SanPack 45 x 80 yard,Perekat,7000,5
Lakban Fragile Merah Yatta 45 x 100 yard,Perekat,13000,5
Lakban Fragile Merah Yatta 45 x 90 yard,Perekat,12000,5
Lakban Fragile Merah Yatta 45 x 80 yard,Perekat,11500,5
Lakban Fragile Merah Yatta 45 x 65 yard,Perekat,10500,5
Lakban Fragile Merah Yatta 48 x 100 yard,Perekat,15000,5
Lakban Fragile Merah Yatta 48 x 90 yard,Perekat,14500,5
Lakban Fragile Merah Yatta 48 x 80 yard,Perekat,14000,5
Lakban Fragile Merah Yatta 48 x 65 yard,Perekat,13000,5
Lakban Fragile Putih Yatta 45 x 100 yard,Perekat,10500,5
Lakban Fragile Putih Yatta 45 x 90 yard,Perekat,9800,"4,9"
Lakban Fragile Putih Yatta 45 x 80 yard,Perekat,9300,"4,9"
Lakban Fragile Putih Yatta 45 x 65 yard,Perekat,8500,"4,9"
Lakban Fragile Putih Yatta 48 x 100 yard,Perekat,14500,5
Lakban Fragile Putih Yatta 48 x 90 yard,Perekat,13500,5
Lakban Fragile Putih Yatta 48 x 80 yard,Perekat,12000,5
Lakban Fragile Putih Yatta 48 x 65 yard,Perekat,10500,5
Lakban Merah Yatta 48 x 90 yard,Perekat,13000,5
Lakban Kuning Yatta 48 x 90 yard,Perekat,13000,5
Lakban Hijau Yatta 48 x 90 yard,Perekat,13000,5
Lakban Biru Yatta 48 x 90 yard,Perekat,13000,5
Lakban Pink Yatta 48 x 90 yard,Perekat,13000,5
Lakban Hitam Yatta 48 x 90 yard,Perekat,13000,5
Tali Rafia Hitam 1kg,Pengikat,18000,5
Tali Rafia Hitam 1/2kg,Pengikat,11000,5
Tali Rafia Kuning 1kg,Pengikat,22000,5
Tali Rafia Merah 1kg,Pengikat,22000,5
Tali Rafia Hijau 1kg,Pengikat,22000,"4,9"
Tali Rafia Merah 1/2kg,Pengikat,12000,"4,9"
Tali Rafia Kuning 1/2kg,Pengikat,12000,"4,9"
Tali Rafia Hijau 1/2kg,Pengikat,12000,5
Tali Rafia Hitam 20kg,Pengikat,350000,5
Tali Rafia Hitam 50kg,Pengikat,750000,5
PE Foam 125 cm x 250 meter x 3 mm,Material Busa,250000,5
PE Foam 125 cm x 250 meter x 2 mm,Material Busa,450000,5
PE Foam 125 cm x 250 meter x 1 mm,Material Busa,400000,5
Kardus Singleface 160 cm x 20kg,Kardus Kemasan,220000,5
Kardus Singleface 80 cm x 20kg,Kardus Kemasan,120000,5
Plastik HD 80 cm x 120 cm,Peralatan Industri,22000,5
Plastik HD 60 cm x 100 cm,Peralatan Industri,22000,5
Plastik HD 40 cm x 60 cm,Peralatan Industri,22000,5
Plastik HD 50 cm x 75 cm,Peralatan Industri,22000,5
Plastik HD 45 cm x 50 cm,Peralatan Industri,22000,5
Plastik HD 35 cm x 55 cm,Peralatan Industri,22000,5
Plastik HD 30 cm x 40 cm,Peralatan Industri,22000,"4,9"
Plastik HD 15 cm x 30cm,Peralatan Industri,22000,5
Plastik PE 80 cm x 120 cm,Peralatan Industri,24000,5
Plastik PE 60 cm x 100 cm,Peralatan Industri,24000,5
Plastik PE 40 cm x 60 cm,Peralatan Industri,24000,5
Plastik PE 50 cm x 75 cm,Peralatan Industri,24000,"4,8"
Plastik PE 45 cm x 50 cm,Peralatan Industri,24000,"4,9"
Plastik PE 35 cm x 55 cm,Peralatan Industri,24000,"4,9"
Plastik PE 30 cm x 40 cm,Peralatan Industri,24000,5
Plastik PE 15 cm x 30 cm,Peralatan Industri,24000,5
Kardus Packing 65 cm x 35 cm x 30 cm BFlute,Kardus Kemasan,11000,"4,9"
Kardus Packing 45 cm x 25 cm x 15 cm BFlute,Kardus Kemasan,5600,"4,9"
Kardus Packing 40 cm x 30 cm x 20 cm BFlute,Kardus Kemasan,6600,"4,9"
Kardus Packing 30 cm x 20 cm x 10 cm BFlute,Kardus Kemasan,3600,"4,9"
Kardus Packing 34 cm x 19 cm x 9 cm BFlute,Kardus Kemasan,4000,"4,9"
Kardus Packing 26 cm x 20 cm x 21 cm BFlute,Kardus Kemasan,3500,5
Kardus Packing 34 cm x 30 cm x 9 cm BFlute,Kardus Kemasan,4000,5
Kardus Packing 30 cm x 20 cm x 30 cm BFlute,Kardus Kemasan,4600,5
Kardus Packing 37 cm x 24 cm x 14 cm BFlute,Kardus Kemasan,4000,5
Kardus Packing 34 cm x 31 cm x 9.5 cm BFlute,Kardus Kemasan,8000,5
Kardus Packing 45 cm x 30 cm x 25 cm BFlute,Kardus Kemasan,7250,"4,8"
Kardus Packing 62 cm x 28 cm x 27 cm BFlute,Kardus Kemasan,13000,"4,9"
Kardus Packing 52 cm x 35 cm x 45 cm BFlute,Kardus Kemasan,12000,"4,9"
Kardus Packing 30 cm x 25 cm x 20 cm BFlute,Kardus Kemasan,4200,5
Kardus Packing 30 cm x 30 cm x 20 cm BFlute,Kardus Kemasan,5800,5
Kardus Packing 20 cm x 20 cm x 20 cm BFlute,Kardus Kemasan,4000,5
Kardus Packing 16 cm x 12 cm x 11 cm BFlute,Kardus Kemasan,2600,5
Kardus Packing 24 cm x 12 cm x 11 cm BFlute,Kardus Kemasan,3500,5
Kardus Packing 35 cm x 20 cm x 25 cm BFlute,Kardus Kemasan,4800,5
Kardus Packing 45 cm x 30 cm x 15 cm BFlute,Kardus Kemasan,6500,"4,9"
Kardus Packing 35 cm x 25 cm x 15 cm BFlute,Kardus Kemasan,4800,"4,9"
Lakban Bening Jumbo 45 x 300 yard,Perekat,22000,5
Lakban Coklat Jumbo 45 x 300 yard,Perekat,21000,5
Lakban Solatip 12 x 75 yard,Perekat,2000,5
Stick Lem Tembak Putih 27 cm (50pcs),Perekat Cair,30000,5
Thermal Unboxing 100mm x 150mm x 500 lembar,Label,50000,5
Kertas HVS A4 75 Gram 500 Lembar,Kertas,45000,"4,8"
Dispenser Lakban Joyko,Dispenser,21000,"4,9"
Tissue Wajah Halus 1kg,Peralatan Kecantikan,38000,5
Sticker Thermal 100mm x 150mm isi 500 Lembar,Label,52000,"4,9"
Isi Cutter Besar Kenko L150,Cutter,6500,"4,9"
Cutter Besar Alligator AL-77,Cutter,11000,"4,8"
Lakban Fresh Vegetables 18 x 65 yard,Perekat,3500,5
Kantong Plastik Sampah 50 cm x 75 cm,Peralatan Rumah,12000,5
Kantong Plastik Sampah 60 cm x 100 cm,Peralatan Rumah,12000,5
Kantong Plastik Sampah 80 cm x 100 cm,Peralatan Rumah,12000,5
Kantong Plastik Sampah 90 cm x 120 cm,Peralatan Rumah,12000,5
Karung Bagor Lembaran 120 cm x 20 meter,Perlengkapan Pengemasan,51000,5
Plastik Mika Bahan PVC 0.05 x 137 cm x 25 meter,Perlengkapan Rumah,81000,5
Plastik Sampah Jumbo PE 120 cm x 180 cm,Peralatan Rumah,27000,5
Paperbag Thank You 35 cm x 9 cm x 30 cm,Kantong Kertas,8800,5
Amplop Coklat Vintage Craft A6 16 cm x 12 cm,Perlengkapan Rumah,25000,5
Plastik Bening PP 29 cm x 40 cm,Peralatan Industri,30500,"4,9"
Wrapping Bening 50 cm x 300 meter,Kemasan Fleksible,100500,"4,9"
Wrapping Bening 50 cm x 270 meter,Kemasan Fleksible,89000,"4,8"
Wrapping Bening 50 cm x 250 meter,Kemasan Fleksible,77000,"4,9"
Wrapping Bening 50 cm x 200 meter,Kemasan Fleksible,72000,5
Wrapping Bening 50 cm x 175 meter,Kemasan Fleksible,69000,5
Wrapping Bening 50 cm x 150 meter,Kemasan Fleksible,63000,5
Wrapping Bening 50 cm x 100 meter,Kemasan Fleksible,45000,5
Wrapping Bening 10 cm x 200 meter,Kemasan Fleksible,30000,5
Wrapping Hitam 50 cm x 300 meter,Kemasan Fleksible,103000,5
Wrapping Hitam 50 cm x 270 meter,Kemasan Fleksible,89000,5
Wrapping HItam 50 cm x 250 meter,Kemasan Fleksible,83000,5
Wrapping Hitam 50 cm x 200 meter,Kemasan Fleksible,76000,5
Wrapping Hitam 50 cm x 175 meter,Kemasan Fleksible,72000,"4,9"
Wrapping Hitam 50 cm x 150 meter,Kemasan Fleksible,69000,"4,9"
Wrapping Hitam 50 cm x 100 meter,Kemasan Fleksible,60000,5
Plastik Polymailer Putih 30 cm x 40 cm,Kemasan Pengiriman,45000,5
Plastik Polymailer Silver 25 cm x 35 cm,Kemasan Pengiriman,44600,5
Plastik Polymailer Hitam 30 cm x 40 cm,Kemasan Pengiriman,34000,5
Plastik Polymailer Putih 25 cm x 35 cm,Kemasan Pengiriman,41000,5
Double Tape Foam Yatta 24 x 5 meter,Perekat,6500,"4,8"
Wrapping Bening 30 cm x 200 meter,Kemasan Fleksible,45000,5
Plastik Polymailer Silver 35 cm x 50 cm,Kemasan Pengiriman,38000,"4,9"
Tape Cutter Joyko,Cutter,26000,"4,9"
Plastik HD Jumbo 70 cm x 125 cm,Peralatan Industri,38000,"4,8"
Double Tape Yatta 12 x 12 meter,Perekat,4500,5
Tali Strepping 15mm x 7kg,Pengikat,68500,5
Sticker Thermal Lipat 100 mm x 150 mm 500 lembar,Label,49500,5
Double Tape Yatta 24 x 12 meter,Perekat,5800,5
Tali Rafia Biru 1kg,Pengikat,22000,5
Tali Rafia Biru  1/2kg,Pengikat,12000,5
Thermal Struk Kasir Putih 80 mm x 80 mm,Struk,15000,5
Alat Mesin Klemp Packing Strepping Band,Pengikat,245000,5
Isi Staples Kecil Joyko,Staples,29000,5
Karung Plastik Jumbo 110 cm x 180 cm,Perlengkapan Pengemasan,12500,5
Plastik Clip 25 cm x 35 cm,Perlengkapan Rumah,45000,"4,9"
Correction Tape 12 m x 5 mm,Perlengkapan Rumah,7000,"4,9"
Bubble Alumunium Foil 120 cm x 25m,Pelindung Kemasan,250000,5
Plastik Polymailer Biru 30 cm x 25 cm,Kemasan Pengiriman,17000,"4,8"
Kantong Vakum Pakaian 40 cm x 60 cm,Perlengkapan Rumah,10000,"4,9"
Kantong Plastik Laundry PP 30 cm x 50 cm,Perlengkapan Rumah,20000,5
Kantong Plastik Laundry PP 35 cm x 55 cm,Perlengkapan Rumah,20000,5
Kantong Plastik Laundry PP 40 cm x 60 cm,Perlengkapan Rumah,20000,5
Kantong Plastik Laundry PP 45 cm x 65 cm,Perlengkapan Rumah,20000,5
Kantong Plastik Laundry PP 50 cm x 75 cm,Perlengkapan Rumah,20000,"4,9"
Plastik Clip Kancing 8 cm x 3 cm,Peralatan Industri,1000,5