trial,val_rmse,val_mae,batch_size,epochs,learning_rate,weight_decay,patience,hidden_layers,dropout,scheduler_factor,scheduler_patience
1,0.5109308014876809,0.4200347065925598,16,300,0.0005,0.0004,35,"[128, 64, 32]",0.35,0.5,8
2,0.5236143980448681,0.43289726972579956,32,350,0.0001,0.0001,30,"[128, 256]",0.25,0.5,8
3,0.515972944829317,0.41468343138694763,32,300,0.001,0.0003,25,"[512, 256, 128]",0.3,0.5,8
4,0.5222227320037319,0.4222312271595001,16,300,0.0003,0.0005,30,"[128, 64]",0.2,0.5,8
5,0.44192025968565757,0.3472069799900055,32,250,0.1,0.0005,40,"[32, 64]",0.3,0.5,14
6,0.5236401806049387,0.42874181270599365,64,300,0.0005,0.0005,35,"[256, 128, 64]",0.35,0.5,10
7,0.5533847554520789,0.45521655678749084,16,300,0.1,0.0001,35,"[64, 64, 32]",0.2,0.5,10
8,0.5003955289911586,0.3992099165916443,32,300,0.01,0.0002,40,"[32, 64]",0.2,0.5,10
9,0.5174071407394544,0.42451217770576477,16,350,0.0001,0.0002,30,"[256, 128, 64]",0.3,0.5,14
10,0.5299858873215779,0.43313655257225037,32,250,0.0001,0.0004,35,"[128, 256]",0.2,0.5,10
11,0.5047776132921511,0.40935736894607544,64,250,0.001,0.0005,40,"[32, 64]",0.35,0.5,8
12,0.5336593799806426,0.44113317131996155,16,300,0.0001,0.0003,40,"[512, 256]",0.35,0.5,14
13,0.5172467016351849,0.4170578420162201,16,250,0.0005,0.0003,25,"[128, 64]",0.3,0.5,12
14,0.514703128811339,0.42392218112945557,64,250,0.001,0.0005,35,"[128, 256]",0.25,0.5,12
15,0.5527107044988221,0.4454825520515442,16,300,1e-05,0.0005,25,"[256, 128, 64]",0.3,0.5,12
16,0.5012463592339997,0.388483464717865,64,250,0.0006,0.0002,25,"[256, 128, 64]",0.35,0.5,12
17,0.5112576044818186,0.4089656472206116,16,250,0.0008,0.0004,25,"[128, 64]",0.3,0.5,8
18,0.529002287131415,0.43612903356552124,32,300,1e-05,0.0002,35,"[256, 128, 64]",0.35,0.5,12
19,0.5220282358209846,0.42759039998054504,32,250,0.0001,0.0002,35,"[512, 256, 128]",0.3,0.5,14
20,0.5303348906088758,0.42991286516189575,64,250,0.0004,0.0002,40,"[512, 256, 128]",0.3,0.5,10
21,0.5022645867177224,0.4027925431728363,32,300,0.0008,0.0003,40,"[128, 64, 32]",0.35,0.5,8
22,0.5289907942892143,0.4245399236679077,32,250,0.0008,0.0005,40,"[64, 64, 32]",0.25,0.5,10
23,0.5123237934978256,0.41461843252182007,32,300,0.0008,0.0005,30,"[512, 256]",0.35,0.5,12
24,0.41538360655779616,0.27466362714767456,16,300,0.1,0.0002,40,"[512, 256, 128]",0.3,0.5,14
25,0.4155062032447688,0.27737119793891907,16,250,0.1,0.0004,40,"[512, 256, 128]",0.35,0.5,12
26,0.5191380726770903,0.4281633198261261,64,300,0.0001,0.0001,30,"[128, 256]",0.35,0.5,12
27,0.522780504267996,0.42551282048225403,64,250,0.0004,0.0002,25,"[32, 64]",0.3,0.5,14
28,0.5313607549218412,0.4323371648788452,16,300,0.001,0.0004,30,"[32, 64]",0.2,0.5,10
29,0.5454726085236798,0.4267544746398926,32,350,1e-05,0.0001,35,"[128, 64]",0.25,0.5,8
30,0.504178941855733,0.41621795296669006,16,350,0.0005,0.0003,35,"[512, 256, 128]",0.25,0.5,10
31,0.5290023152998391,0.43302807211875916,32,250,0.0001,0.0004,30,"[512, 256]",0.3,0.5,14
32,0.5204975635313968,0.4199492335319519,64,350,0.0004,0.0003,25,"[512, 256, 128]",0.25,0.5,12
33,0.4171019505713323,0.27671778202056885,32,350,0.1,0.0004,25,"[512, 256]",0.3,0.5,12
34,0.47234853075177924,0.38826099038124084,32,300,0.1,0.0002,35,"[64, 64, 32]",0.35,0.5,12
35,0.5084913264916155,0.4119584858417511,32,300,0.0006,0.0002,30,"[128, 64, 32]",0.3,0.5,10
36,0.5179486370065421,0.41968780755996704,16,250,0.0008,0.0003,40,"[64, 64, 32]",0.25,0.5,10
37,0.5127305372944023,0.4134919047355652,16,300,0.01,0.0005,30,"[256, 128, 64]",0.25,0.5,10
38,0.5402847751985855,0.43083298206329346,32,300,0.0001,0.0004,35,"[32, 64]",0.35,0.5,8
39,0.509786378869165,0.41372767090797424,64,300,0.01,0.0005,40,"[512, 256]",0.2,0.5,10
40,0.5219954939753703,0.42569437623023987,16,300,0.0001,0.0003,30,"[128, 64]",0.3,0.5,8
41,0.530942547410994,0.4344114363193512,32,300,0.0004,0.0002,40,"[64, 64, 32]",0.2,0.5,10
42,0.5230738672039367,0.42474037408828735,64,300,0.0003,0.0004,25,"[32, 64]",0.25,0.5,14
43,0.5456644010355028,0.4292847514152527,16,350,1e-05,0.0001,35,"[256, 128, 64]",0.25,0.5,12
44,0.5137472931356657,0.4236508309841156,16,350,0.01,0.0001,25,"[512, 256, 128]",0.35,0.5,8
45,0.5066878850419475,0.40904924273490906,16,350,0.0006,0.0005,25,"[512, 256, 128]",0.3,0.5,8
46,0.5219935528075691,0.4224432408809662,32,250,0.01,0.0002,25,"[64, 64, 32]",0.3,0.5,10
47,0.5242057969245446,0.42355114221572876,16,350,0.0008,0.0002,35,"[128, 64, 32]",0.25,0.5,12
48,0.5258152886945529,0.4245918095111847,16,350,0.0004,0.0004,35,"[32, 64]",0.35,0.5,12
49,0.5334403659540207,0.4312949776649475,16,350,0.0005,0.0002,40,"[512, 256]",0.35,0.5,14
50,0.5482744023310452,0.4515598714351654,32,350,1e-05,0.0005,35,"[128, 64, 32]",0.35,0.5,8
51,0.5104312278331374,0.4067617654800415,32,350,0.01,0.0001,25,"[32, 64]",0.25,0.5,14
52,0.5253918445672271,0.41431713104248047,64,250,0.0004,0.0003,35,"[128, 256]",0.2,0.5,12
53,0.5310710717858875,0.4378829002380371,64,350,0.0001,0.0002,40,"[64, 64, 32]",0.25,0.5,8
54,0.5280794169149458,0.4271433651447296,32,300,0.0008,0.0004,30,"[128, 64, 32]",0.3,0.5,8
55,0.49554385849926025,0.39709028601646423,16,300,0.01,0.0001,25,"[64, 64, 32]",0.2,0.5,12
56,0.5116278298246374,0.41279032826423645,32,350,0.0003,0.0003,40,"[64, 64, 32]",0.35,0.5,8
57,0.5250401515593216,0.4214194118976593,32,300,0.0006,0.0005,30,"[256, 128, 64]",0.25,0.5,8
58,0.5107507650264139,0.40482649207115173,16,300,0.001,0.0002,40,"[32, 64]",0.35,0.5,8
59,0.5116114904380165,0.42215779423713684,64,250,0.0001,0.0003,40,"[64, 64, 32]",0.25,0.5,12
60,0.5471087092605674,0.4292983412742615,16,350,1e-05,0.0003,30,"[128, 64]",0.35,0.5,14
61,0.527359827997451,0.4260729253292084,64,300,0.0006,0.0001,25,"[128, 256]",0.35,0.5,8
62,0.5250007288791502,0.4261758625507355,16,250,0.0006,0.0004,35,"[64, 64, 32]",0.25,0.5,10
63,0.5453587083448777,0.4398495852947235,64,300,1e-05,0.0001,25,"[512, 256, 128]",0.3,0.5,10
64,0.5266807910025182,0.4294357895851135,64,300,0.0003,0.0005,40,"[64, 64, 32]",0.3,0.5,10
65,0.5476931038508547,0.4290347993373871,16,350,1e-05,0.0004,40,"[512, 256, 128]",0.25,0.5,8
66,0.5185287382885413,0.42027056217193604,16,350,0.0004,0.0004,35,"[128, 256]",0.25,0.5,12
67,0.5127785170114565,0.4173814356327057,32,250,0.001,0.0004,25,"[128, 64, 32]",0.25,0.5,12
68,0.5246187801469555,0.42739903926849365,32,350,0.0006,0.0004,40,"[512, 256, 128]",0.2,0.5,12
69,0.5244583025977485,0.4201779067516327,16,300,0.001,0.0002,40,"[128, 256]",0.25,0.5,14
70,0.5489584065629692,0.4404255151748657,32,350,1e-05,0.0005,35,"[512, 256]",0.35,0.5,12
71,0.513144973477661,0.4238065779209137,16,350,0.0008,0.0001,40,"[32, 64]",0.25,0.5,8
72,0.5055369524217043,0.4107275903224945,16,350,0.0004,0.0003,30,"[64, 64, 32]",0.25,0.5,8
73,0.5262698223249828,0.42672526836395264,32,250,0.0004,0.0005,25,"[32, 64]",0.3,0.5,12
74,0.5239800729911978,0.4333989918231964,64,350,0.0001,0.0003,25,"[128, 64, 32]",0.25,0.5,14
75,0.5137598520805392,0.4206528067588806,16,250,0.0005,0.0002,40,"[128, 64]",0.35,0.5,12
76,0.5254515998938667,0.43223175406455994,64,350,0.0005,0.0003,25,"[32, 64]",0.3,0.5,12
77,0.5187796411893187,0.4239877462387085,32,250,0.0001,0.0005,40,"[128, 64, 32]",0.2,0.5,10
78,0.5246597936152603,0.42850109934806824,64,250,0.0006,0.0005,40,"[128, 64, 32]",0.3,0.5,10
79,0.5480755842632667,0.4356587827205658,16,250,1e-05,0.0004,30,"[128, 64]",0.3,0.5,10
80,0.5488290209779858,0.43056514859199524,64,250,1e-05,0.0003,25,"[32, 64]",0.25,0.5,10
81,0.5177897182741152,0.424789696931839,16,300,0.0004,0.0004,35,"[128, 64, 32]",0.2,0.5,12
82,0.5235294147469078,0.43550369143486023,32,350,0.0003,0.0002,25,"[128, 256]",0.3,0.5,8
83,0.5386040991399449,0.42003631591796875,16,250,1e-05,0.0003,30,"[32, 64]",0.25,0.5,8
84,0.5455230077040133,0.43074163794517517,64,250,1e-05,0.0005,40,"[256, 128, 64]",0.25,0.5,14
85,0.5440914704192517,0.4424617886543274,16,350,1e-05,0.0005,25,"[64, 64, 32]",0.2,0.5,10
86,0.5258907504505611,0.4268856942653656,16,300,0.0001,0.0003,30,"[512, 256]",0.2,0.5,12
87,0.5206466117577191,0.4303569793701172,64,350,0.0008,0.0001,40,"[256, 128, 64]",0.3,0.5,8
88,0.5049071020190102,0.4079097807407379,64,300,0.0008,0.0004,40,"[64, 64, 32]",0.3,0.5,12
89,0.5307110970228426,0.4323330819606781,32,300,0.0001,0.0001,40,"[512, 256, 128]",0.2,0.5,8
90,0.5204336890141465,0.429015189409256,32,250,0.1,0.0001,30,"[64, 64, 32]",0.3,0.5,8
91,0.5266770846608056,0.4250040650367737,32,300,0.001,0.0003,35,"[64, 64, 32]",0.2,0.5,12
92,0.5143304526505279,0.41655227541923523,32,350,0.0006,0.0005,30,"[64, 64, 32]",0.35,0.5,14
93,0.522560495178151,0.4223947823047638,64,300,0.0008,0.0005,35,"[512, 256]",0.3,0.5,14
94,0.5277180508927299,0.4334077835083008,64,300,0.0001,0.0001,40,"[512, 256]",0.25,0.5,10
95,0.41875117145203666,0.29813534021377563,16,250,0.1,0.0003,30,"[256, 128, 64]",0.35,0.5,8
96,0.5212260831747804,0.41197168827056885,16,300,0.001,0.0003,30,"[512, 256, 128]",0.25,0.5,10
97,0.5240343022366516,0.4318290948867798,16,350,1e-05,0.0005,35,"[64, 64, 32]",0.3,0.5,12
98,0.5181027902092503,0.4169403910636902,16,250,0.0008,0.0001,25,"[256, 128, 64]",0.2,0.5,14
99,0.5494355339576625,0.4506576955318451,64,250,1e-05,0.0004,30,"[512, 256]",0.2,0.5,8
100,0.5281002975645782,0.425307035446167,64,350,0.0008,0.0004,30,"[512, 256]",0.3,0.5,12
